Longitude,Latitude,NotClass
-13.22882667,8.345495,High
-13.22787333,8.477383333,High
-13.14847,8.400566667,High
-13.13257167,8.377175,High
-13.28114667,8.426345,High
-13.20794,8.464256667,High
-13.13538833,8.375256667,High
-13.18222333,8.334801667,High
-13.248525,8.44881,High
-13.23529,8.36126,High
-13.20198,8.431093333,High
-13.20626667,8.474206667,High
-13.22969667,8.351305,High
-13.12953333,8.394755,High
-13.172655,8.433088333,High
-13.13260667,8.374991667,High
-13.13847667,8.375871667,High
-13.263425,8.394886667,High
-13.181675,8.456005,High
-13.287855,8.423365,High
-13.25093667,8.450855,High
-13.13716833,8.379178333,High
-13.253935,8.446251667,High
-13.26349167,8.468866667,High
-13.25836167,8.383521667,High
-13.26778833,8.483998333,High
-13.21793167,8.437211667,High
-13.27875333,8.44237,High
-13.12361167,8.395106667,High
-13.14240667,8.413031667,High
-13.26291,8.451928333,High
-13.21128167,8.450288333,High
-13.264465,8.45233,High
-13.27694167,8.424846667,High
-13.287875,8.42485,High
-13.25991167,8.387095,High
-13.21857833,8.434846667,High
-13.26839833,8.432456667,High
-13.21062833,8.476335,High
-13.194415,8.462746667,High
-13.182225,8.456735,High
-13.22758333,8.346595,High
-13.21323333,8.34531,High
-13.26078333,8.451493333,High
-13.279065,8.445105,High
-13.11938667,8.395333333,High
-13.123705,8.395808333,High
-13.145705,8.40114,High
-13.18140167,8.455726667,High
-13.21521667,8.480295,High
-13.13863833,8.375408333,High
-13.16001167,8.425578333,High
-13.28819,8.423133333,High
-13.13262667,8.375293333,High
-13.26325167,8.394276667,High
-13.13434667,8.370553333,High
-13.260475,8.393645,High
-13.14912333,8.400813333,High
-13.14380667,8.384506667,High
-13.21259167,8.480831667,High
-13.264135,8.396041667,High
-13.23798333,8.483916667,High
-13.12788833,8.382691667,High
-13.14383333,8.412075,High
-13.258315,8.391443333,High
-13.13259667,8.374883333,High
-13.25725667,8.385255,High
-13.12408,8.388708333,High
-13.240585,8.452253333,High
-13.27256167,8.437943333,High
-13.23572667,8.361476667,High
-13.25605333,8.40407,High
-13.19211667,8.46041,High
-13.248565,8.448776667,High
-13.25993167,8.38876,High
-13.22384667,8.484601667,High
-13.22065167,8.489663333,High
-13.266365,8.402108333,High
-13.24642333,8.44727,High
-13.253585,8.388005,High
-13.12866,8.389083333,High
-13.20596167,8.469621667,High
-13.225405,8.482253333,High
-13.162815,8.398945,High
-13.20550333,8.470263333,High
-13.14850333,8.377535,High
-13.14437,8.384906667,High
-13.22675667,8.347721667,High
-13.26142333,8.47536,High
-13.21734,8.344131667,High
-13.21801167,8.436958333,High
-13.21780333,8.437846667,High
-13.21634833,8.445985,High
-13.184615,8.464613333,High
-13.14281667,8.383538333,High
-13.26354167,8.402278333,High
-13.13607,8.377541667,High
-13.27887833,8.44959,High
-13.25933833,8.447451667,High
-13.246825,8.446626667,High
-13.12737167,8.395335,High
-13.26561167,8.42868,High
-13.27898167,8.438621667,High
-13.12271667,8.394026667,High
-13.25401,8.44696,High
-13.12670667,8.384393333,High
-13.20623167,8.474408333,High
-13.13257333,8.377326667,High
-13.26167833,8.40485,High
-13.25723167,8.385301667,High
-13.13417167,8.391023333,High
-13.144785,8.370335,High
-13.1346,8.387833333,High
-13.15080833,8.40137,High
-13.27131,8.441895,High
-13.21245667,8.480903333,High
-13.26005333,8.393118333,High
-13.17974,8.33928,High
-13.180465,8.337156667,High
-13.14535333,8.401426667,High
-13.20559333,8.471186667,High
-13.22895667,8.350251667,High
-13.21310167,8.480521667,High
-13.28283,8.426066667,High
-13.26321667,8.394256667,High
-13.124035,8.396113333,High
-13.28961,8.423183333,High
-13.25731333,8.40225,High
-13.22789833,8.3712,High
-13.14701,8.41273,High
-13.25001,8.456311667,High
-13.217855,8.482006667,High
-13.25812167,8.38387,High
-13.241475,8.379246667,High
-13.264815,8.398783333,High
-13.189685,8.462158333,High
-13.21343833,8.34152,High
-13.25987333,8.383296667,High
-13.25952167,8.461823333,High
-13.144165,8.402406667,High
-13.19140167,8.461658333,High
-13.26793667,8.464058333,High
-13.13261333,8.376325,High
-13.23660333,8.488433333,High
-13.24901333,8.448818333,High
-13.27677833,8.42454,High
-13.27857,8.441425,High
-13.25675667,8.449001667,High
-13.12368833,8.395745,High
-13.12417167,8.38872,High
-13.128855,8.389536667,High
-13.26503833,8.398965,High
-13.12547667,8.395766667,High
-13.257935,8.390443333,High
-13.13757,8.378776667,High
-13.135765,8.376965,High
-13.278665,8.439683333,High
-13.135575,8.375065,High
-13.24871333,8.447356667,High
-13.21487,8.344935,High
-13.255515,8.449755,High
-13.26679,8.42933,High
-13.22682167,8.347648333,High
-13.19976167,8.428696667,High
-13.21400833,8.485846667,High
-13.26088,8.451525,High
-13.266865,8.415266667,High
-13.194115,8.462265,High
-13.13652333,8.373863333,High
-13.26009333,8.404246667,High
-13.26146333,8.405788333,High
-13.18290667,8.342778333,High
-13.256015,8.387145,High
-13.26381167,8.396385,High
-13.22894667,8.349481667,High
-13.20897667,8.340298333,High
-13.14007,8.373185,High
-13.27113333,8.437968333,High
-13.20648667,8.471998333,High
-13.12203,8.394158333,High
-13.28655833,8.432045,High
-13.24323,8.479276667,High
-13.15109667,8.412996667,High
-13.25030667,8.449803333,High
-13.25411833,8.447966667,High
-13.28839667,8.423026667,High
-13.2551,8.40219,High
-13.18414,8.46495,High
-13.20544333,8.472106667,High
-13.287025,8.423685,High
-13.25199,8.452888333,High
-13.26493667,8.394903333,High
-13.25673333,8.474941667,High
-13.23142667,8.36005,High
-13.281,8.426385,High
-13.18170167,8.456026667,High
-13.26451,8.45263,High
-13.12025,8.39481,High
-13.134165,8.390986667,High
-13.13819333,8.378583333,High
-13.28857,8.431706667,High
-13.15004833,8.412503333,High
-13.25515667,8.388478333,High
-13.13676167,8.386331667,High
-13.216215,8.447311667,High
-13.25412,8.447926667,High
-13.240875,8.377718333,High
-13.226035,8.478723333,High
-13.217225,8.48728,High
-13.26410667,8.396868333,High
-13.24657667,8.44696,High
-13.18092833,8.455135,High
-13.14379667,8.411835,High
-13.14286333,8.38347,High
-13.20527167,8.421136667,High
-13.27078,8.441701667,High
-13.21765833,8.486056667,High
-13.14742833,8.379938333,High
-13.26299167,8.410631667,High
-13.20941333,8.449368333,High
-13.26146,8.47544,High
-13.27153667,8.441978333,High
-13.25062833,8.471443333,High
-13.226035,8.442111667,High
-13.23886,8.483696667,High
-13.27919333,8.446373333,High
-13.15481833,8.445526667,High
-13.21215667,8.481035,High
-13.13640833,8.373295,High
-13.27756,8.430261667,High
-13.20626167,8.469,High
-13.19062667,8.461633333,High
-13.203535,8.424936667,High
-13.148055,8.374398333,High
-13.2649,8.395173333,High
-13.25761333,8.384676667,High
-13.26046667,8.461883333,High
-13.13626667,8.374245,High
-13.13430667,8.393235,High
-13.17231833,8.433251667,High
-13.23344667,8.37095,High
-13.13259667,8.376606667,High
-13.19010333,8.342573333,High
-13.279865,8.43664,High
-13.235115,8.361243333,High
-13.25899333,8.444308333,High
-13.24728167,8.3841,High
-13.13349333,8.37258,High
-13.26075167,8.478646667,High
-13.22815333,8.37031,High
-13.207585,8.471258333,High
-13.128605,8.382835,High
-13.14846667,8.375256667,High
-13.20798833,8.464151667,High
-13.27236167,8.442675,High
-13.25096667,8.451636667,High
-13.26264,8.473343333,High
-13.19876,8.337971667,High
-13.137195,8.379583333,High
-13.23021833,8.477853333,High
-13.136475,8.373695,High
-13.14300833,8.410728333,High
-13.260555,8.385743333,High
-13.25849667,8.47739,High
-13.12539667,8.385758333,High
-13.28786833,8.424513333,High
-13.13438667,8.393205,High
-13.22861167,8.345373333,High
-13.14477167,8.370278333,High
-13.27645,8.436505,High
-13.20636167,8.472801667,High
-13.28310333,8.425996667,High
-13.264235,8.427475,High
-13.26415167,8.396015,High
-13.27140167,8.434551667,High
-13.280035,8.426635,High
-13.12752833,8.3836,High
-13.25249167,8.398355,High
-13.21060167,8.47628,High
-13.25621833,8.386818333,High
-13.27274667,8.477361667,High
-13.27796667,8.43519,High
-13.26009833,8.383426667,High
-13.25526333,8.388283333,High
-13.28793167,8.424285,High
-13.241005,8.481595,High
-13.199735,8.430233333,High
-13.14474167,8.402016667,High
-13.25623833,8.401153333,High
-13.27300833,8.446881667,High
-13.21563667,8.481798333,High
-13.21623167,8.448296667,High
-13.16051667,8.42682,High
-13.15117167,8.413028333,High
-13.13049167,8.381916667,High
-13.25386833,8.473746667,High
-13.25355,8.474321667,High
-13.19892833,8.42986,High
-13.24952,8.456501667,High
-13.21777333,8.438098333,High
-13.25434167,8.400853333,High
-13.235585,8.361358333,High
-13.27952833,8.437496667,High
-13.18212333,8.334801667,High
-13.2508,8.446098333,High
-13.27394833,8.437476667,High
-13.26809167,8.463668333,High
-13.14818333,8.378055,High
-13.27390333,8.437573333,High
-13.25307333,8.474255,High
-13.257,8.402091667,High
-13.24713,8.447941667,High
-13.24736167,8.4716,High
-13.18687167,8.464075,High
-13.13267833,8.373821667,High
-13.23467833,8.363583333,High
-13.18002333,8.454411667,High
-13.21428333,8.485146667,High
-13.26068833,8.451455,High
-13.24491833,8.478715,High
-13.276095,8.436696667,High
-13.27753667,8.42686,High
-13.14418667,8.385536667,High
-13.23089833,8.368438333,High
-13.26122667,8.445091667,High
-13.13712167,8.37919,High
-13.25470333,8.440061667,High
-13.26420833,8.453231667,High
-13.28722333,8.423613333,High
-13.211565,8.34606,High
-13.25876,8.382858333,High
-13.27909167,8.438343333,High
-13.13523333,8.369586667,High
-13.218915,8.34508,High
-13.123015,8.394268333,High
-13.14753,8.40044,High
-13.11740333,8.396256667,High
-13.27405333,8.420951667,High
-13.25275333,8.444991667,High
-13.27731667,8.425833333,High
-13.13465,8.392125,High
-13.23528333,8.372515,High
-13.14497167,8.371295,High
-13.12272667,8.388043333,High
-13.26840333,8.432343333,High
-13.12473333,8.38639,High
-13.21532167,8.47941,High
-13.26261333,8.393948333,High
-13.20559333,8.470025,High
-13.25075167,8.45029,High
-13.14833667,8.37507,High
-13.21360333,8.34163,High
-13.25418333,8.448221667,High
-13.20550167,8.470311667,High
-13.27742833,8.430698333,High
-13.25193,8.397043333,High
-13.20142833,8.434915,High
-13.25995833,8.386981667,High
-13.21683167,8.481365,High
-13.28970333,8.423201667,High
-13.27513167,8.421915,High
-13.25641167,8.403401667,High
-13.13520833,8.386473333,High
-13.25320333,8.387863333,High
-13.25577,8.38753,High
-13.1429,8.383358333,High
-13.25924167,8.444316667,High
-13.21165667,8.45017,High
-13.205925,8.47321,High
-13.25706,8.402106667,High
-13.22819,8.478083333,High
-13.13261833,8.375165,High
-13.23612,8.48051,High
-13.277135,8.436258333,High
-13.20798,8.476521667,High
-13.213505,8.450403333,High
-13.227485,8.346745,High
-13.283645,8.425771667,High
-13.26068167,8.385235,High
-13.26723167,8.429776667,High
-13.19436167,8.462561667,High
-13.20832333,8.462743333,High
-13.20361333,8.338755,High
-13.190525,8.461591667,High
-13.13636667,8.378075,High
-13.26135833,8.445746667,High
-13.15997667,8.396753333,High
-13.25390167,8.39972,High
-13.26181333,8.394208333,High
-13.179285,8.453691667,High
-13.258725,8.38291,High
-13.27699,8.424951667,High
-13.250685,8.45018,High
-13.27229667,8.442333333,High
-13.26158167,8.40532,High
-13.128375,8.395093333,High
-13.21523167,8.479961667,High
-13.19135833,8.461066667,High
-13.182695,8.334835,High
-13.26168,8.473265,High
-13.25790167,8.402728333,High
-13.28005833,8.435361667,High
-13.13017667,8.382228333,High
-13.26502667,8.40219,High
-13.21510833,8.342611667,High
-13.22566667,8.481611667,High
-13.20528,8.420866667,High
-13.21086833,8.477001667,High
-13.21904167,8.48331,High
-13.14823333,8.37487,High
-13.23157333,8.360763333,High
-13.27227,8.442215,High
-13.13645,8.373998333,High
-13.25148,8.453688333,High
-13.14582667,8.401043333,High
-13.12812,8.382501667,High
-13.25366833,8.438905,High
-13.28856667,8.43161,High
-13.11719667,8.396475,High
-13.26591333,8.401295,High
-13.24617333,8.470355,High
-13.14287167,8.383451667,High
-13.25273667,8.474135,High
-13.21764667,8.344278333,High
-13.23581,8.478286667,High
-13.2231,8.48113,High
-13.21478667,8.344968333,High
-13.28827667,8.424103333,High
-13.276565,8.436455,High
-13.1208,8.394606667,High
-13.26253333,8.468378333,High
-13.25565,8.403155,High
-13.24933667,8.4489,High
-13.24670833,8.4467,High
-13.235705,8.487206667,High
-13.13094167,8.394376667,High
-13.21782,8.437665,High
-13.21192833,8.340516667,High
-13.260805,8.384725,High
-13.26978667,8.481085,High
-13.27392833,8.43753,High
-13.26037167,8.393493333,High
-13.235615,8.37271,High
-13.25451167,8.400953333,High
-13.13608667,8.386331667,High
-13.24973833,8.449215,High
-13.19095333,8.461338333,High
-13.13709833,8.378545,High
-13.18987167,8.461945,High
-13.25075,8.455331667,High
-13.23231,8.362093333,High
-13.14405167,8.4033,High
-13.21400167,8.34189,High
-13.23565667,8.486928333,High
-13.28252833,8.426143333,High
-13.26279667,8.473318333,High
-13.26457,8.452513333,High
-13.11884167,8.397996667,High
-13.27957667,8.437396667,High
-13.25148333,8.453665,High
-13.18415167,8.457441667,High
-13.21763667,8.482415,High
-13.24509333,8.478705,High
-13.26150333,8.467498333,High
-13.14563833,8.40118,High
-13.19927333,8.427891667,High
-13.20846667,8.486565,High
-13.13254167,8.3792,High
-13.15184833,8.399273333,High
-13.148425,8.40055,High
-13.21529333,8.480851667,High
-13.20639167,8.472716667,High
-13.19024833,8.461453333,High
-13.24626,8.483655,High
-13.21108333,8.484543333,High
-13.26407333,8.396121667,High
-13.204725,8.339306667,High
-13.21090167,8.484693333,High
-13.25404,8.399885,High
-13.21136833,8.346156667,High
-13.25641,8.386555,High
-13.22179833,8.477608333,High
-13.20345833,8.338706667,High
-13.21447667,8.480316667,High
-13.27655,8.424153333,High
-13.23235833,8.364163333,High
-13.18669,8.464248333,High
-13.12583833,8.395661667,High
-13.25331667,8.44465,High
-13.23601667,8.362835,High
-13.27676667,8.436385,High
-13.125505,8.385628333,High
-13.25250333,8.387433333,High
-13.28908833,8.42322,High
-13.26277333,8.462645,High
-13.20027333,8.43054,High
-13.25876667,8.478823333,High
-13.17246667,8.433183333,High
-13.13454833,8.387926667,High
-13.14280167,8.412748333,High
-13.22745333,8.34679,High
-13.21639,8.445543333,High
-13.19239333,8.460211667,High
-13.2884,8.430666667,High
-13.26982167,8.4598,High
-13.19891667,8.429836667,High
-13.19896667,8.42941,High
-13.20556833,8.470083333,High
-13.21978333,8.345281667,High
-13.14697333,8.399378333,High
-13.24462667,8.469548333,High
-13.14829,8.374976667,High
-13.26402,8.394536667,High
-13.26485,8.39881,High
-13.2055,8.470288333,High
-13.20520333,8.473225,High
-13.17199667,8.433431667,High
-13.24803,8.47249,High
-13.258605,8.477985,High
-13.24570667,8.469808333,High
-13.26590333,8.401253333,High
-13.13779833,8.376615,High
-13.20552833,8.470175,High
-13.14249,8.407845,High
-13.22602667,8.442003333,High
-13.204235,8.424265,High
-13.26325,8.402576667,High
-13.20499833,8.472676667,High
-13.13764,8.380168333,High
-13.21137833,8.450271667,High
-13.12621333,8.38488,High
-13.26068667,8.385196667,High
-13.23447333,8.371881667,High
-13.20425667,8.339041667,High
-13.271605,8.434586667,High
-13.26334167,8.394743333,High
-13.26493,8.428083333,High
-13.289085,8.423188333,High
-13.20652833,8.471841667,High
-13.13368167,8.390088333,High
-13.13357667,8.389633333,High
-13.25429667,8.439501667,High
-13.20861333,8.448345,High
-13.260435,8.383613333,High
-13.22864,8.349963333,High
-13.27896833,8.426903333,High
-13.281645,8.42622,High
-13.27886833,8.443046667,High
-13.12772667,8.383448333,High
-13.21621333,8.343325,High
-13.12912167,8.391286667,High
-13.12865333,8.388941667,High
-13.2515,8.396541667,High
-13.26851833,8.483056667,High
-13.25763667,8.384658333,High
-13.20822833,8.471455,High
